id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.capital.general.partnership,access.capital_general_partnership,amyu1.model_capital_general_partnership,base.group_user,1,1,1,1
access.capital.general.professional.partnership,access.capital_general_professional_partnership,amyu1.model_capital_general_professional_partnership,base.group_user,1,1,1,1
access.corporate.officer,access.corporate_officer,amyu1.model_corporate_officer,base.group_user,1,1,1,1
access.sole.proprietor,access.sole_proprietor,amyu1.model_sole_proprietor,base.group_user,1,1,1,1
access.capital.sole.proprietor,access.capital_sole_proprietor,amyu1.model_capital_sole_proprietor,base.group_user,1,1,1,1
access.general.partnership,access.general_partnership,amyu1.model_general_partnership,base.group_user,1,1,1,1
access.general.professional.partnership,access.general_professional_partnership,amyu1.model_general_professional_partnership,base.group_user,1,1,1,1
access.domestic.stock,access.domestic_stock,amyu1.model_domestic_stock,base.group_user,1,1,1,1
access.domestic.corp,access.domestic_corp,amyu1.model_domestic_corp,base.group_user,1,1,1,1
access.capital.domestic.nsnp,access.capital_domestic_nsnp,amyu1.model_capital_domestic_nsnp,base.group_user,1,1,1,1
access.foreign.corp,access.foreign_corp,amyu1.model_foreign_corp,base.group_user,1,1,1,1
access.capital.foreign.corp,access.capital_foreign_corp,amyu1.model_capital_foreign_corp,base.group_user,1,1,1,1
access.foreign.nsnp.corp,access.foreign_nsnp_corp,amyu1.model_foreign_nsnp_corp,base.group_user,1,1,1,1
access.capital.foreign.nsnp.corp,access.capital_foreign_nsnp_corp,amyu1.model_capital_foreign_nsnp_corp,base.group_user,1,1,1,1
access.roqh.foreign.corp,access.roqh_foreign_corp,amyu1.model_roqh_foreign_corp,base.group_user,1,1,1,1
access.capital.roqh.foreign.corp,access.capital_roqh_foreign_corp,amyu1.model_capital_roqh_foreign_corp,base.group_user,1,1,1,1
access.representative.office,access.representative_office,amyu1.model_representative_office,base.group_user,1,1,1,1
access.capital.representative.office,access.capital_representative_office,amyu1.model_capital_representative_office,base.group_user,1,1,1,1
access.escalation.contact,access.escalation_contact,amyu1.model_escalation_contact,base.group_user,1,1,1,1
access.job.title,access.job_title,amyu1.model_job_title,base.group_user,1,1,1,1
access.cluster.department,access.cluster_department,amyu1.model_cluster_department,base.group_user,1,1,1,1
access.team.department,access.team_department,amyu1.model_team_department,base.group_user,1,1,1,1
access.capitalization.share,access.capitalization_share,amyu1.model_capitalization_share,base.group_user,1,1,1,1

access_associate_profile_adm,access_associate_profile,amyu1.model_associate_profile,administrator_group,1,1,1,1
access_client_profile_adm,access_client_profile,amyu1.model_client_profile,administrator_group,1,1,1,1
access_associate_profile_assoc,access_associate_profile,amyu1.model_associate_profile,associate_group,1,1,1,0
access_client_profile_assoc,access_client_profile,amyu1.model_client_profile,associate_group,1,1,1,0
access_associate_profile_sup,access_associate_profile,amyu1.model_associate_profile,supervisor_group,1,1,0,0
access_client_profile_sup,access_client_profile,amyu1.model_client_profile,supervisor_group,1,1,0,0
access_associate_profile_man,access_associate_profile,amyu1.model_associate_profile,manager_group,1,1,0,0
access_client_profile_man,access_client_profile,amyu1.model_client_profile,manager_group,1,1,0,0
access_associate_profile_clu,access_associate_profile,amyu1.model_associate_profile,cluster_group,1,1,0,0
access_client_profile_clu,access_client_profile,amyu1.model_client_profile,cluster_group,1,1,0,0
