id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_rates_history_msd,access_hr_employee_rates_history_msd,model_hr_employee_rates_history,msd_administrators,1,1,1,1
access_hr_employee_rates_history_hr_compen_ben,access_hr_employee_rates_history_hr_compen_ben,model_hr_employee_rates_history,hr_compen_ben,1,1,1,0
access_hr_employee_education_msd,access_hr_employee_education_msd,model_hr_employee_education,msd_administrators,1,1,1,1
access_hr_employee_education_hr,access_hr_employee_education_hr,model_hr_employee_education,hr.group_hr_user,1,1,1,0
access_hr_employee_ob_msd,access_hr_employee_ob_msd,model_hr_employee_ob,msd_administrators,1,1,1,1
access_hr_employee_ob_hr,access_hr_employee_ob_hr,model_hr_employee_ob,hr.group_hr_user,1,1,1,0
access_hr_declared_holiday_msd,access_hr_declared_holiday_msd,model_hr_declared_holiday,msd_administrators,1,1,1,1
access_hr_declared_holiday_hr,access_hr_declared_holiday_hr,model_hr_declared_holiday,hr.group_hr_user,1,1,1,0
access_hr_loan_type,access_hr_loan_type,model_hr_loan_type,base.group_user,1,0,0,0
access_hr_loan_type_msd,access_hr_loan_type_msd,model_hr_loan_type,msd_administrators,1,1,1,1
access_hr_loan_type_hr,access_hr_loan_type_hr,model_hr_loan_type,hr_compen_ben,1,1,1,1
access_hr_philhealth,access_hr_philhealth,model_philhealth_table,base.group_user,1,0,0,0
access_hr_philhealth_msd,access_hr_philhealth_msd,model_philhealth_table,msd_administrators,1,1,1,1
access_hr_sss,access_hr_sss,model_sss_table,base.group_user,1,0,0,0
access_hr_sss_msd,access_hr_sss_msd,model_sss_table,msd_administrators,1,1,1,1

access_hr_wht_table_msd,access_hr_wht_table_msd,model_hr_wht_table,msd_administrators,1,1,1,1
access_hr_wht_table_hr1,access_hr_wht_table_hr1,model_hr_wht_table,hr.group_hr_user,1,1,1,0
access_hr_wht_table_hr2,access_hr_wht_table_hr2,model_hr_wht_table,hr.group_hr_manager,1,1,1,0
access_hr_wht_table,access_hr_wht_table,model_hr_wht_table,base.group_user,1,0,0,0

hrad.access_copy_to_compensation_history,access_copy_to_compensation_history,hrad.model_copy_to_compensation_history,,1,0,1,0

access_hr_employee_loan_msd,access_hr_employee_loan_msd,model_hr_employee_loan,msd_administrators,1,1,1,0
access_hr_employee_loan_hr1,access_hr_employee_loan_hr1,model_hr_employee_loan,hr.group_hr_manager,1,1,1,0
access_hr_employee_loan_hr2,access_hr_employee_loan_hr2,model_hr_employee_loan,hr.group_hr_user,1,1,1,0

access_hr_leave_type_msd,access_hr_leave_type_msd,model_hr_leave_type,msd_administrators,1,1,1,1
access_hr_leave_type_hr1,access_hr_leave_type_hr1,model_hr_leave_type,hr.group_hr_user,1,1,,0
access_hr_leave_type_hr2,access_hr_leave_type_hr2,model_hr_leave_type,hr.group_hr_manager,1,1,,0
access_hr_leave_type,access_hr_leave_type,model_hr_leave_type,base.group_user,1,0,0,0

access_hr_ob_msd,access_hr_ob_msd,model_hr_ob,msd_administrators,1,1,1,1
access_hr_ob_hr1,access_hr_ob_hr1,model_hr_ob,hr.group_hr_user,1,1,,0
access_hr_ob_hr2,access_hr_ob_hr2,model_hr_ob,hr.group_hr_manager,1,1,,0
access_hr_ob,access_hr_ob,model_hr_ob,base.group_user,1,0,0,0

