id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onehr_fixed_assets_msd,access_onehr_fixed_assets_msd,model_onehr_fixed_assets,hrad.msd_administrators,1,1,1,1
access_onehr_fixed_assets_fa_mgr,access_onehr_fixed_assets_fa_mgr,model_onehr_fixed_assets,onehr_fa_manager,1,1,1,0
access_onehr_fixed_assets_fa_mgr,access_onehr_fixed_assets_fa_usr,model_onehr_fixed_assets,onehr_fa_users,1,0,1,0

access_onehr_fa_group_msd,access_onehr_fa_group_msd,model_onehr_fa_group,hrad.msd_administrators,1,1,1,1
access_onehr_fa_group_fa_mgr,access_onehr_fa_group_fa_mgr,model_onehr_fa_group,onehr_fa_manager,1,1,1,0
access_onehr_fa_group_fa_mgr,access_onehr_fa_group_fa_usr,model_onehr_fa_group,onehr_fa_users,1,0,1,0

access_onehr_fa_location_msd,access_onehr_fa_location_msd,model_onehr_fa_location,hrad.msd_administrators,1,1,1,1
access_onehr_fa_location_fa_mgr,access_onehr_fa_location_fa_mgr,model_onehr_fa_location,onehr_fa_manager,1,1,1,0
access_onehr_fa_location_fa_mgr,access_onehr_fa_location_fa_usr,model_onehr_fa_location,onehr_fa_users,1,0,1,0

access_onehr_fa_uom_msd,access_onehr_fa_uom_msd,model_onehr_fa_uom,hrad.msd_administrators,1,1,1,1
access_onehr_fa_uom_fa_mgr,access_onehr_fa_uom_fa_mgr,model_onehr_fa_uom,onehr_fa_manager,1,1,1,0
access_onehr_fa_uom_fa_mgr,access_onehr_fa_uom_fa_usr,model_onehr_fa_uom,onehr_fa_users,1,0,1,0

access_onehr_fa_status_msd,access_onehr_fa_status_msd,model_onehr_fa_status,hrad.msd_administrators,1,1,1,1
access_onehr_fa_status_fa_mgr,access_onehr_fa_status_fa_mgr,model_onehr_fa_status,onehr_fa_manager,1,1,1,0
access_onehr_fa_status_fa_usr,access_onehr_fa_status_fa_usr,model_onehr_fa_status,onehr_fa_users,1,0,1,0

access_set_custodian_wiz_msd,access_set_custodian_wiz_msd,model_set_custodian_wiz,hrad.msd_administrators,1,1,1,1
access_set_custodian_wiz_fa_mgr,access_set_custodian_wiz_fa_mgr,model_set_custodian_wiz,onehr_fa_manager,1,1,1,0
access_set_custodian_wiz_fa_usr,access_set_custodian_wiz_fa_usr,model_set_custodian_wiz,onehr_fa_users,1,0,1,0

access_set_custodian_wiz,access_set_custodian_wiz,model_set_custodian_wiz,base.group_user,1,1,1,0

access_onehr_fa_code_log,access_onehr_fa_code_log,model_onehr_fa_code_log,base.group_user,1,0,1,0

access_onehr_fa_movement_log_msd,access_onehr_fa_movement_log_msd,model_onehr_fa_movement_log,hrad.msd_administrators,1,1,1,1
access_onehr_fa_movement_log_fa_mgr,access_onehr_fa_movement_log_fa_mgr,model_onehr_fa_movement_log,onehr_fa_manager,1,1,1,0
access_onehr_fa_movement_log_fa_usr,access_onehr_fa_movement_log_fa_usr,model_onehr_fa_movement_log,onehr_fa_users,1,0,1,0

onehr_fixed_assets.access_onehr_fa_view_all_companies,access_onehr_fa_view_all_companies,onehr_fixed_assets.model_onehr_fa_view_all_companies,base.group_user,1,0,0,0
onehr_fixed_assets.access_onehr_fa_view_all_employees,access_onehr_fa_view_all_employees,onehr_fixed_assets.model_onehr_fa_view_all_employees,base.group_user,1,0,0,0
onehr_fixed_assets.access_onehr_fa_view_all_departments,access_onehr_fa_view_all_departments,onehr_fixed_assets.model_onehr_fa_view_all_departments,base.group_user,1,0,0,0

access_fa_monitoring_by_group_wizard,access_fa_monitoring_by_group_wizard,model_fa_monitoring_by_group_wizard,base.group_user,1,1,1,0
access_fa_monitoring_by_dep_wizard,access_fa_monitoring_by_dep_wizard,model_fa_monitoring_by_dep_wizard,base.group_user,1,1,1,0
access_fa_monitoring_by_custodian_wizard,access_fa_monitoring_by_custodian_wizard,model_fa_monitoring_by_custodian_wizard,base.group_user,1,1,1,0
access_cancelled_fa_wizard,access_cancelled_fa_wizard,model_cancelled_fa_wizard,base.group_user,1,1,1,0

access_onehr_fa_fleet_make_msd,access_onehr_fa_fleet_make_msd,model_onehr_fa_fleet_make,hrad.msd_administrators,1,1,1,1
access_onehr_fa_fleet_make_fa_mgr,access_onehr_fa_fleet_make_fa_mgr,model_onehr_fa_fleet_make,onehr_fa_manager,1,1,1,0
access_onehr_fa_fleet_make_fa_usr,access_onehr_fa_fleet_make_fa_usr,model_onehr_fa_fleet_make,onehr_fa_users,1,0,1,0

access_onehr_fa_fleet_model_msd,access_onehr_fa_fleet_model_msd,model_onehr_fa_fleet_model,hrad.msd_administrators,1,1,1,1
access_onehr_fa_fleet_model_fa_mgr,access_onehr_fa_fleet_model_fa_mgr,model_onehr_fa_fleet_model,onehr_fa_manager,1,1,1,0
access_onehr_fa_fleet_model_fa_usr,access_onehr_fa_fleet_model_fa_usr,model_onehr_fa_fleet_model,onehr_fa_users,1,0,1,0

onehr_fixed_assets.access_maintenance_cost,access_maintenance_cost,onehr_fixed_assets.model_maintenance_cost,base.group_user,1,1,1,0
onehr_fixed_assets.access_maintenance_cost_type,access_maintenance_cost_type,onehr_fixed_assets.model_maintenance_cost_type,base.group_user,1,1,1,0

access_print_issue_slip,access_print_issue_slip,model_print_issue_slip,base.group_user,1,1,1,0
