id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_faceid_logs,access_hr_faceid_logs,model_hr_faceid_logs,,1,0,1,0
access_hr_faceid_logs_msd,access_hr_faceid_logs_msd,model_hr_faceid_logs,hrad.msd_administrators,1,1,1,1
access_hr_time_card,access_hr_time_card,model_hr_time_card,,1,0,1,0
access_hr_time_card_msd,access_hr_time_card_msd,model_hr_time_card,hrad.msd_administrators,1,1,1,1

access_hr_all_time_card,access_hr_all_time_card,model_hr_all_time_card,,1,0,1,0

access_dtr_by_employee_msd,access_dtr_by_employee_msd,model_dtr_by_employee,hrad.msd_administrators,1,1,1,1
access_dtr_by_employee_tk1,access_dtr_by_employee_tk1,model_dtr_by_employee,timekeeper,1,1,1,1

access_dtr_by_department_msd,access_dtr_by_department_msd,model_dtr_by_department,hrad.msd_administrators,1,1,1,1
access_dtr_by_department_tk1,access_dtr_by_department_tk1,model_dtr_by_department,timekeeper,1,1,1,1

access_dtr_by_employment_status_msd,access_dtr_by_employment_status_msd,model_dtr_by_employment_status,hrad.msd_administrators,1,1,1,1
access_dtr_by_employment_status_tk1,access_dtr_by_employment_status_tk1,model_dtr_by_employment_status,timekeeper,1,1,1,1

access_summary_of_time_msd,access_summary_of_time_msd,model_summary_of_time,hrad.msd_administrators,1,1,1,1
access_summary_of_time_tk1,access_summary_of_time_tk1,model_summary_of_time,timekeeper,1,1,1,1

access_hr_filed_overtime_msd,access_hr_filed_overtime_msd,model_hr_filed_overtime,hrad.msd_administrators,1,1,1,1
access_hr_filed_overtime_hr1,access_hr_filed_overtime_hr1,model_hr_filed_overtime,hr.group_hr_user,1,1,1,0
access_hr_filed_overtime_hr2,access_hr_filed_overtime_hr2,model_hr_filed_overtime,hr.group_hr_manager,1,1,1,1
access_hr_filed_overtime_hr3,access_hr_filed_overtime_hr3,model_hr_filed_overtime,timekeeper,1,1,1,0
access_hr_filed_overtime,access_hr_filed_overtime,model_hr_filed_overtime,base.group_user,1,0,0,0

onehr_tk.access_hr_batch_ot_requests,access_hr_batch_ot_requests,onehr_tk.model_hr_batch_ot_requests,timekeeper,1,1,1,0
onehr_tk.access_hr_batch_ot_requests_msd,access_hr_batch_ot_requests_msd,onehr_tk.model_hr_batch_ot_requests,hrad.msd_administrators,1,1,1,1

onehr_tk.access_crosschex_faceid_logs_pool,access_crosschex_faceid_logs_pool,onehr_tk.model_crosschex_faceid_logs_pool,base.group_user,1,0,1,0
onehr_tk.access_compute_time_card,access_compute_time_card,onehr_tk.model_compute_time_card,base.group_user,1,1,1,0
