id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
onehr_payroll.access_hr_payroll_master,access_hr_payroll_master,onehr_payroll.model_hr_payroll_master,base.group_user,1,0,0,0
onehr_payroll.access_compute_payroll,access_compute_payroll,onehr_payroll.model_compute_payroll,base.group_user,1,0,1,0
onehr_payroll.access_compute_payroll_executives,access_compute_payroll_executives,onehr_payroll.model_compute_payroll_executives,base.group_user,1,0,1,0

onehr_payroll.access_hr_payroll_master_payroll_master,access_hr_payroll_master_payroll_master,onehr_payroll.model_hr_payroll_master,onehr_payroll.payroll_master,1,1,1,0
onehr_payroll.access_hr_payroll_master_payroll_master_executive,access_hr_payroll_master_payroll_master_executive,onehr_payroll.model_hr_payroll_master,onehr_payroll.payroll_master_executives,1,1,1,0
onehr_payroll.access_hr_payroll_master_msd_administrators,access_hr_payroll_master_msd_administrators,onehr_payroll.model_hr_payroll_master,hrad.msd_administrators,1,1,1,0

onehr_payroll.access_hr_payroll_transactions,access_hr_payroll_transactions,onehr_payroll.model_hr_payroll_transactions,onehr_payroll.payroll_master,1,1,1,0
onehr_payroll.access_hr_payroll_transactions_ex,access_hr_payroll_transactions_ex,onehr_payroll.model_hr_payroll_transactions,onehr_payroll.payroll_master_executives,1,1,1,0
onehr_payroll.access_hr_payroll_transactions_msd,access_hr_payroll_transactions_msd,onehr_payroll.model_hr_payroll_transactions,hrad.msd_administrators,1,1,1,0

onehr_payroll.access_hr_payroll_attendance,access_hr_payroll_attendance,onehr_payroll.model_hr_payroll_attendance,base.group_user,1,0,1,0
